Все команды консоли:
  create,add                    Создать новую миграцию
  create,add <desc>             Создать новую миграцию c описанием
  create,add <desc> <prefix>    Создать новую миграцию c описанием и названием
    --prefix=<prefix>           Указать название
    --desc=<desc>               Указать описанием
    --from=<builderName>        Указать конструктор миграции

  list,ls                       Показать список миграций
    --new                       Показать только новые
    --installed                 Показать только установленные
    --search=<text>             Отфильтровать по названию и описанию

  migrate,mi                    Установить все миграции
    --up                        Установить все новые миграции (по умолчанию)
    --down                      Откатить все установленные миграции
    --search=<text>             Отфильтровать по названию и описанию

  up                            Установить новую миграцию (одну по умолчанию)
    --search=<text>             Отфильтровать по названию и описанию
    --all                       Установить все новые миграции

  up <version>                  Установить выбранную миграцию

  up <limit>                    Установить несколько новых миграций
    --search=<text>             Отфильтровать по названию и описанию

  down                          Откатить одну установленную миграцию (одну по умолчанию)
    --search=<text>             Отфильтровать по названию и описанию
    --all                       Откатить все установленные миграции

  down <version>                Откатить выбранную миграцию

  down <limit>                  Откатить несколько установленных миграций
    --search=<text>             Отфильтровать по названию и описанию

  execute <version>             Установить выбранную миграцию
    --up                        Установить выбранную миграцию
    --down                      Откатить выбранную миграцию

  redo <version>                Откатить и установить выбранную миграцию

  mark <version>                Отметить миграцию как
    --as=installed              Установленную (не запуская ее)
    --as=new                    Новую (не откатывая ее)

  mark (new,installed,unknown)  Отметить все (новые, установленные, неизвестные) миграции как
    --as=installed              Установленные (не запуская их)
    --as=new                    Новые (не откатывая их)

  config                        Показать список конфигов
    --config=<name>             Переключить конфиг на выбранный

  help                          Показать справку
