Все команды консоли:
  create                            Добавить новую миграцию
  create <description>              Добавить новую миграцию с описанием
  create <description> <name>       Добавить новую миграцию с описанием и названием
  status                            Показать суммарную информацию по миграциям
  status <version>                  Показать информацию по выбранной миграции
  list                              Показать список миграций
  migrate                           Установить все новые миграции
  migrate --up                      Установить все новые миграции
  migrate --down                    Откатить все установленные миграции
  up                                Установить одну новую миграцию (начиная с начала)
  up <limit>                        Установить несколько новых миграций (начиная с начала)
  up <version>                      Установить выбранную миграцию
  up --all                          Установить все новые миграции
  down                              Откатить одну установленную миграцию (начиная с конца)
  down <limit>                      Откатить несколько установленных миграций (начиная с конца)
  down <version>                    Откатить выбранную миграцию
  down --all                        Откатить все установленные миграции
  execute <version>                 Установить выбранную миграцию
  execute <version> --up            Установить выбранную миграцию
  execute <version> --down          Откатить выбранную миграцию
  force <version>                   Установить выбранную миграцию (выполнить метод up даже если миграция уже установлена)
  force <version> --up              Установить выбранную миграцию (выполнить метод up даже если миграция уже установлена)
  force <version> --down            Откатить выбранную миграцию (выполнить метод down даже если миграция не установлена)
  redo <version>                    Откатить и установить выбранную миграцию
  help                              Показать справку

Состояния миграций:
  new                               Новая миграция (только файл)
  installed                         Установленная миграция (файл + запись об установке)
  unknown                           Неизвестная миграция (только запись об установке)

Сообщения выполняющихся миграций:
  Version0000 (up) success          Установка миграции прошла успешно
  Version0000 (down) success        Откат миграции прошел успешно
  Version0000 (down) error: (text)  Откат миграции не произошел из-за ошибки (текст ошибки)


Please send any bug reports as pull-requests to https://bitbucket.org/andrey_ryabin/sprint.migration
